title = "Farming Simulator 14 (FS14)"
description = "The next entry in Giants Software's farming simulation series, Farming Simulator 2014, will be available for Nintendo 3DS and PlayStation Vita June 24, the developer announced today.\nFor more on the previous game, Farming Simulator 2013, check out our interview with Giants Software."
needs_system_files = false
needs_shared_font = false

[[releases]]
title = "0004000000130B00"
region = "usa"
release_date = "2014-06-25"

[[releases]]
title = "0004000000111900"
region = "all"
release_date = "2014-06-05"
